Language,Dropped Gopher Above Avg Threshold Ratio,Dropped Gopher Above Avg Threshold Count,Dropped Gopher Below Avg Threshold Ratio,Dropped Gopher Below Avg Threshold Count,Dropped Stopwords Threshold Ratio,Dropped Stopwords Threshold Count,Dropped Alpha Ratio,Dropped Alpha Count,Dropped List Threshold Ratio,Dropped List Threshold Count,Total Processed,Total Processed (Quality filter),Dropped Total Ratio,Dropped Total Count,Total Retained Count,Total Retained Ratio
en,0.09686965202509983,2717,0.0001782658300057045,5,0.1418282943525385,3978,0.13715772960638906,3847,0.5899452324111782,12603,100000,49411,0.5676468802493372,28048,8760,0.0876
es,0.020654715510522212,318,0.0,0,0.022733177448687972,350,0.07449987009612886,1147,0.04523508635494637,2792,100000,77118,0.1996421069011126,15396,58930,0.5893
pt,0.04859228362877998,699,0.0004171011470281543,6,0.014529023288147376,209,0.07799791449426485,1122,0.054260183883529656,3358,100000,76272,0.1886013215859031,14385,58529,0.58529
it,0.03455882352941177,517,0.0,0,0.027673796791443852,414,0.03295454545454545,493,0.05437506101330904,3342,100000,76422,0.19575514904085212,14960,58120,0.5812
fr,0.0326930415977611,514,0.00012721027859051011,2,0.013865920366365603,218,0.1348428953059407,2120,0.059027428915904755,3525,100000,75440,0.20840402969247085,15722,56193,0.56193
ro,0.012211367673179397,165,0.0,0,0.018058022498519833,244,0.08370337477797514,1131,0.05626751182766065,3675,99960,78825,0.1714176974310181,13512,61638,0.6166266506602641
de,0.023022914058673054,423,0.0,0,0.057584498993087686,1058,0.12763293963968866,2345,0.0493946987611619,2799,100000,75039,0.24484601340636203,18373,53867,0.53867
la,0.000714424887965188,11,0.0,0,0.20361109307007857,3135,0.002338117815158797,36,0.0028508524331037595,101,99896,50825,0.3029414658140679,15397,35327,0.3536377832946264
cs,0.020551617322928456,345,5.95699052838506e-05,1,0.09763507476023113,1639,0.059986894620837554,1007,0.08283911454382456,4805,99980,74791,0.22445213996336458,16787,53199,0.5320964192838568
da,0.01942913663981913,275,0.000211954217888936,3,0.03829306203193444,542,0.03271160096085912,463,0.06964956600595933,4301,99960,75906,0.18646747292704133,14154,57451,0.5747398959583834
fi,0.01303600420208194,273,0.00038200744914525833,8,0.13255658485340463,2776,0.04373985292713208,916,0.06546407298499585,3473,99940,73994,0.28302294780657894,20942,49579,0.4960876525915549
el,0.017165134411730478,295,0.00011637379262190155,2,0.07133713487722565,1226,0.09810310718026301,1686,0.05700441290992472,3294,99960,74971,0.2292353043176695,17186,54491,0.5451280512204882
no,0.024090370092991326,386,0.0,0,0.03201647631529676,513,0.05311115271796792,851,0.07727916076929481,4641,99940,76078,0.21061279213438838,16023,55414,0.5544726836101661
pl,0.010132405047553925,163,0.0,0,0.05358363896313794,862,0.04251880400323242,684,0.06332606397039386,3833,100000,76615,0.20997193761012856,16087,56695,0.56695
ru,0.015920129519697786,236,0.0002698327037236913,4,0.06010523475445224,891,0.09828656233135456,1457,0.08195621893969357,4766,100000,72977,0.20313249379941625,14824,53387,0.53387
sl,0.017053499969217508,277,0.0008003447638982947,13,0.06901434464076833,1121,0.05774795296435387,938,0.06130904455179818,3655,99860,75859,0.2141209348923661,16243,55961,0.5603945523733227
sv,0.018419269389515186,299,6.160290765724142e-05,1,0.0370233475020021,601,0.10817470584611594,1756,0.053082334159280264,3192,99980,76366,0.2125684205012702,16233,56941,0.5695239047809562
tr,0.010261963696369636,199,0.0001547029702970297,3,0.18110561056105612,3512,0.019183168316831683,372,0.052099327579816807,2952,99980,76053,0.2549800796812749,19392,53709,0.5371974394878976
nl,0.01909158971799351,306,0.0,0,0.03369104067881208,540,0.10300723733466434,1651,0.06650548086190841,4071,100000,77241,0.20750637614738288,16028,57142,0.57142
zh,0.08132450331125828,921,0.0,0,0.3943487858719647,4466,0.03770419426048565,427,0.0740760840071634,4095,100000,66606,0.17002972705161698,11325,51186,0.51186
ja,0.31512993008837886,2389,0.0,0,0.02506265664160401,190,0.08877456799894473,673,0.028437926568898535,1625,100000,64723,0.11712992290221405,7581,55517,0.55517
vi,0.0025366577986759885,41,0.0002474788096269257,4,0.21097568520695414,3410,0.16729567530780176,2704,0.021719799762877093,1319,99980,76891,0.21020665617562523,16163,59409,0.5942088417683536
id,0.008901448251501236,126,0.00042387848816672556,6,0.10900741787354291,1543,0.06958671847403744,985,0.026044588808504354,1764,99980,81885,0.17286438297612505,14155,65966,0.6597919583916784
fa,0.01858736059479554,245,7.586677793794098e-05,1,0.028222441392914042,372,0.13466353083984522,1775,0.06304529994577808,3837,99980,74042,0.17802058291240108,13181,57024,0.5703540708141628
ko,0.10355968870283483,3686,0.00030904953221138986,11,0.30500379288062257,10856,0.22920237125277443,8158,0.04718313838503701,1670,99980,70987,0.5014016650936087,35593,33724,0.33730746149229845
ar,0.042584434654919234,609,0.0,0,0.14124886371582407,2020,0.040137053352912386,574,0.06408983013753977,3807,99960,73702,0.19403815364576266,14301,55594,0.5561624649859944
th,0.0662458330378041,934,0.0,0,0.08284275480530534,1168,0.17589899992907299,2480,0.043429400036251585,2396,99960,69269,0.20353982300884957,14099,52774,0.5279511804721889
hi,0.034725717161550075,345,0.0,0,0.052642174131857074,523,0.09229994967287368,917,0.02462318636427666,1748,99864,80925,0.12276799505715168,9935,69242,0.693362973644156
bn,0.012199921290830381,186,0.0004591368227731864,7,0.2660369933097206,4056,0.14095500459136823,2149,0.025103203674632247,1727,99771,84042,0.18140929535232383,15246,67069,0.6722294053382245
ta,0.007775987107171636,193,0.004311039484286866,107,0.35523771152296535,8817,0.04967767929089444,1233,0.03575757575757576,2006,99375,80920,0.3067226890756303,24820,54094,0.5443421383647798
hu,0.01598014888337469,322,0.0012406947890818859,25,0.07722084367245657,1556,0.075136476426799,1514,0.06806777259578488,3459,99980,70967,0.2839347865909507,20150,47358,0.4736747349469894
uk,0.030279880547260225,436,0.0008333912077227585,12,0.13653725953191193,1966,0.10021529272866171,1443,0.06896720031237798,4239,99940,75863,0.18980267060358805,14399,57225,0.5725935561336802
sk,0.01300624557336939,202,0.0,0,0.1098448264760801,1706,0.019380593651406864,301,0.06730162944280357,4056,99940,75797,0.20490256870324683,15531,56210,0.5624374624774865
bg,0.025507468402910762,333,0.0,0,0.017311374952125622,226,0.06449636154729989,842,0.06471064282200606,4078,99920,76074,0.1716092225990483,13055,58941,0.5898819055244195
ca,0.03173648693793011,475,0.0,0,0.0052782788802031135,79,0.10195764014164495,1526,0.07026009747623414,4368,99880,77136,0.19403391412570006,14967,57801,0.5787044453344012
hr,0.01791071113463914,203,0.0,0,0.05099700017646021,578,0.03714487383095112,421,0.0560559768240751,3541,99900,74503,0.15212810222407153,11334,59628,0.5968768768768768
sr,0.026586852181416168,493,0.00021571482500134823,4,0.09189451545057434,1704,0.1251685272070323,2321,0.04503105590062112,2697,99880,78435,0.23641231593038822,18543,57195,0.572637164597517
lt,0.023232077764277034,478,9.720534629404617e-05,2,0.13822600243013367,2844,0.04869987849331713,1002,0.06542869309240368,3534,99840,74588,0.2758486619831608,20575,50479,0.5055989583333333
et,0.012081784386617101,260,0.0009293680297397769,20,0.16184944237918217,3483,0.051719330855018585,1113,0.08462506086674242,4171,99820,70808,0.30392046096486275,21520,45117,0.4519835704267682
he,0.02734080737359862,617,0.003057561926707139,69,0.14104666105375105,3183,0.2684007621748571,6057,0.049765276355698086,2576,99900,74330,0.3036055428494551,22567,49187,0.49236236236236236
lv,0.03981264637002342,748,0.00021290185224611454,4,0.11368958909942517,2136,0.046891632957206726,881,0.09399738543104075,5177,99699,73864,0.25435936315390445,18788,49899,0.5004964944482894
sh,0.017151723559506834,409,0.0,0,0.06915205904554222,1649,0.11167491403170343,2663,0.07322797034329505,3526,99504,71997,0.3312082447879773,23846,44625,0.4484744331886155
sq,0.020477518299058906,235,0.00026141512722202857,3,0.009672359707215058,111,0.10308469850121994,1183,0.03768220462394075,2717,99489,83579,0.1373072183203915,11476,69386,0.6974238358009428
az,0.010512865191380612,181,0.000987396178195969,17,0.15112969739211243,2602,0.18534007086019633,3191,0.046608894028928566,2942,99561,80338,0.21430705270233263,17217,60179,0.6044435069957111
is,0.02107535072684568,332,0.0,0,0.053894496286421636,849,0.05186313718021964,817,0.11242891412658737,6702,99323,75364,0.20902552943049732,15753,52909,0.5326963543187379
mk,0.061965202509982886,869,7.13063320022818e-05,1,0.01825442099258414,256,0.03986023958927553,559,0.05621372727708763,3516,99338,76571,0.18315027882618745,14024,59031,0.5942438945821338
ka,0.004405868616997841,100,0.0012777018989293739,29,0.1477287747279376,3353,4.405868616997841e-05,1,0.10762985733427918,5462,99318,73445,0.3090339709987065,22697,45286,0.4559697134456997
gl,0.0182113101821131,247,0.0047187200471872,64,0.0052348300523483,71,0.08913957089139571,1209,0.11700629307761462,7809,99110,80303,0.1688977995840753,13563,58931,0.5946019574210473
hy,0.009918994875185981,180,0.002038904502121563,37,0.18879153579103986,3426,0.06276519534909351,1139,0.09311682970010193,5207,99081,74066,0.24501120622147815,18147,50712,0.5118236594301632
eu,0.011783245585759822,329,0.00042978403352315463,12,0.2636008738942015,7360,0.10819813043945417,3021,0.06732472791698305,3192,99129,75333,0.3706343833379794,27921,44220,0.4460854038676876
sw,0.002631578947368421,45,0.0,0,0.024502923976608186,419,0.02631578947368421,450,0.05117336462305661,3489,95995,85280,0.20051594746716697,17100,64691,0.6738996822751185
ms,0.023345505272227465,569,0.002215566405448652,54,0.12353834160751652,3011,0.10655233249907685,2597,0.05386814157235481,2318,99183,67404,0.3615957509940063,24373,40713,0.41048365143220106
tl,0.018322359003721728,192,0.0,0,0.2236854661704361,2344,0.05658936921461972,593,0.05623665989900568,4321,98170,87315,0.1200137433430682,10479,72515,0.7386676173983906
jv,0.0,0,0.0,0,0.0,0,0.0,0,0.17937219730941703,5160,39501,33228,0.134254243409173,4461,23607,0.5976304397357028
pa,0.38656175268070664,5011,0.00015428527347064721,2,0.05006557124122502,649,0.07235979325773355,938,0.0047556501653154585,315,95488,79200,0.16367424242424242,12963,65922,0.6903694705093834
bh,0.0,0,0.0,0,0.0,0,0.0,0,0.0011061946902654867,1,211,1321,0.315669947009841,417,903,4.279620853080568
gu,0.02448014082957421,445,0.0011002310485201893,20,0.1383540543514138,2515,0.3105952249972494,5646,0.029732469207850845,1936,97964,83292,0.2182442491475772,18178,63178,0.644910375239884
yo,0.0,0,0.0,0,0.0,0,0.0,0,0.2663769015833592,858,2287,5155,0.3751697381183317,1934,2363,1.0332313073895933
mr,0.007351881216664264,102,0.00014415453366008361,2,0.1711835087213493,2375,0.13168516649848638,1827,0.030262060236458305,2104,98855,83400,0.16635491606714628,13874,67422,0.6820292347377472
ur,0.12057692307692308,1254,0.0,0,0.05153846153846154,536,0.09,936,0.08392869724512084,5956,99073,81365,0.12781908683094698,10400,65009,0.6561727211248272
am,0.005064359569529437,48,0.0,0,0.13684321586832665,1297,0.030491664908208482,289,0.07475654396021825,5412,93958,81873,0.11576465990008916,9478,66983,0.7129036377956108
te,0.0062514207774494205,220,0.0023584905660377358,83,0.6437258467833599,22654,0.061746987951807226,2173,0.030620163632735415,1381,98439,80293,0.43829474549462594,35192,43720,0.4441329148000284
ml,0.001704128103422947,58,0.0027030997502570883,92,0.572028793888644,19469,0.0417511385338622,1421,0.05109979070410299,2588,98894,84681,0.40192014737662524,34035,48058,0.48595465852326736
kn,0.007392804337111878,150,0.0046821094135041895,95,0.43021192705766387,8729,0.059438146870379495,1206,0.07947719955792609,4962,98116,82723,0.24527640438572101,20290,57471,0.5857454441681276
ne,0.0039890301670406384,48,0.0,0,0.27898279730740466,3357,0.281226626776365,3384,0.010088661836805601,784,99318,89744,0.13408138705651632,12033,76927,0.7745524476932681
kk,0.0033480320104523928,82,0.0002449779519843214,6,0.5014698677119059,12282,0.08280254777070063,2028,0.03498461196188216,1887,98993,78430,0.31227846487313526,24492,52051,0.5258048548887295
be,0.0334945242497511,471,0.0006400227563646707,9,0.07616270800739582,1071,0.1161285734603897,1633,0.08199570750581905,5425,98286,80224,0.17528420422816116,14062,60737,0.6179618663899232
my,0.03539426523297491,1896,0.009072580645161291,486,0.6995967741935484,37476,0.004274940262843489,229,0.09542185581476934,1632,97726,70671,0.7579912552532156,53568,15471,0.15830996868796432
eo,0.06052041711334178,1242,0.0007796511061300068,16,0.0799142383783257,1640,0.14954682779456194,3069,0.25284339457567806,11271,97625,65099,0.31524293767953426,20522,33306,0.34116261203585146
uz,0.0028941516959023047,82,0.2738149860586595,7758,0.22390851657078317,6344,0.031165072530265063,883,0.07306619637437455,3563,97751,77097,0.36749808682568713,28333,45201,0.46240959171773177
km,0.037063933941203366,1378,0.0,0,0.3538556712122435,13156,0.0060518034374243525,225,0.11626731087951908,4139,97267,72778,0.5108549286872407,37179,31460,0.3234396043879219
tg,0.006142569555567026,119,0.00030970938935632065,6,0.46471893872915915,9003,0.03608114386001136,699,0.11159127561964707,7127,97159,83240,0.23273666506487264,19373,56740,0.5839911896993588
cy,0.0034868783262984033,38,0.0,0,0.06625068819966966,722,0.15507432556432374,1690,0.1198610568103215,7971,97356,77400,0.14080103359173127,10898,58531,0.6012058835613624
nn,0.010234705656021546,133,7.695267410542516e-05,1,0.00715659869180454,93,0.14267025779145825,1854,0.06568393013893513,4340,96602,79069,0.16435012457473852,12995,61734,0.6390550920270802
bs,0.062347006898598026,1681,0.00029671389362806916,8,0.09884281581485053,2665,0.09320525183591721,2513,0.2041037653999653,4705,96789,50014,0.5390890550645819,26962,18347,0.18955666449699862
si,0.01403022821701692,233,0.0009032335762028061,15,0.24881074245799964,4132,0.0675618714999699,1122,0.03888985420253684,2462,96496,79914,0.20781089671396752,16607,60845,0.6305442712651301
tt,0.03982946258274431,710,0.0034219679120385954,61,0.474138898238528,8452,0.025300123415236173,451,0.06476648817189724,3822,95306,76838,0.2319945860121294,17826,55190,0.5790821144523954
af,0.038851974898486526,421,0.0,0,0.022702104097452935,246,0.02630121816168328,285,0.04913456169737577,3608,96538,84267,0.1285912634839261,10836,69823,0.7232695933207649
or,0.17425499675301248,2415,0.0011544844505375568,16,0.20968323832888375,2906,0.029800129879500686,413,0.008930637805459125,656,93986,87314,0.1587259775064709,13859,72799,0.7745728087161917
ky,0.00605454090567926,121,0.0019514635976982738,39,0.3774831123342507,7544,0.0673505128846635,1346,0.1109987683144291,6038,95560,74382,0.2686805947675513,19985,48359,0.506059020510674
ga,0.014108472172988303,199,0.0002835873803615739,4,0.0630272952853598,889,0.09259127968805388,1306,0.14818935718842258,9989,94661,81512,0.17304200608499362,14105,57418,0.6065644774511151
oc,0.0051922708344223165,298,0.0068301012318575435,392,0.00451274545676302,259,0.8437440105936264,48425,0.08134047404422291,1534,92796,76252,0.752675339663222,57393,17325,0.18669985775248932
ku,0.013588912886969043,302,0.0013498920086393088,30,0.050665946724262056,1126,0.48560115190784736,10792,0.2671960454354228,15243,94034,79272,0.28035119588253105,22224,41805,0.4445732394665759
lo,0.053939834590566206,1187,0.0,0,0.3374988639461965,7427,0.015177678814868673,334,0.4255466138880072,22791,91619,75563,0.2912271879094266,22006,30766,0.3358037088376865
lb,0.028871391076115485,363,0.0,0,0.07603595005169808,956,0.006601447546329436,83,0.12059815134455001,7476,91620,74564,0.16862024569497344,12573,54515,0.5950120061122026
ba,0.041794890145280185,1168,0.028340370714950262,792,0.34738424103628424,9708,0.031131467830816575,870,0.08660890452088874,5048,92400,86231,0.3240829863970034,27946,53237,0.5761580086580087
fy,0.0959033862183282,810,0.0,0,0.020719867392848687,175,0.05268766279895808,445,0.15110688008261264,9365,78781,70422,0.11993411149924739,8446,52611,0.6678133052385727
ps,0.011034299388460516,83,0.0,0,0.07976601967561818,600,0.20606221749534698,1550,0.01925382730637566,1108,69243,65069,0.11560036269191167,7522,56439,0.8150860014730731
mt,0.0035911602209944752,26,0.00013812154696132598,1,0.025138121546961326,182,0.08839779005524862,640,0.05969068582020389,4122,84039,76296,0.09489357240222292,7240,64934,0.7726650721688739
as,0.16180019305019305,1341,0.0,0,0.1241554054054054,1029,0.0986969111969112,818,0.006491915727584518,265,52680,49108,0.16877087236295513,8288,40555,0.7698367501898253
mg,0.0020896656534954406,22,0.0,0,0.011683130699088147,123,0.03352963525835866,353,0.11221542227662179,4584,63010,51378,0.20491260850947876,10528,36266,0.5755594350103158
dv,0.02065871797898713,175,0.001180498170227836,10,0.31790815724235627,2693,0.06598984771573604,559,0.06864212875342504,2430,48223,43872,0.19308442742523704,8471,32971,0.6837193870144952
yi,0.012306811677160847,215,5.7240984544934173e-05,1,0.4736691471093303,8275,0.18185460789925587,3177,0.14432595284778346,3018,40401,38381,0.4551731325395378,17470,17893,0.44288507710205194
so,0.0002794076557697681,1,0.0002794076557697681,1,0.24923162894663314,892,0.0002794076557697681,1,0.005004984216647284,241,46790,51731,0.06918482148035027,3579,47911,1.023958110707416
sa,0.00669383003492433,69,9.701202949165696e-05,1,0.326639503298409,3367,0.10826542491268917,1116,0.012396354979065757,151,26614,22489,0.45835741918271156,10308,12030,0.4520177350266777
sd,0.614624718135939,5724,0.0,0,0.0346827015999141,323,0.006657360678621282,62,0.0036481692215007697,109,37893,39191,0.23763108877038094,9313,29769,0.7856068403135144
tk,0.003176584037665211,56,5.6724714958307334e-05,1,0.1337001531567304,2357,0.012479437290827613,220,0.12019027484143763,3411,49662,46009,0.38316416353322175,17629,24969,0.5027787845837864
azb,0.012347684809098295,76,0.0,0,0.19480097481722178,1199,0.029406986190089357,181,0.3230375356154767,7823,26117,30372,0.20265376004214408,6155,16394,0.6277137496649692
ckb,0.01622316747452765,164,0.0,0,0.055594025126125234,562,0.060935799782372145,616,0.1267838117675305,8449,95261,76750,0.13171335504885995,10109,58192,0.6108690859848207
ceb,0.05950500263296472,1921,0.00027878449958182325,9,0.03648979338970976,1178,0.43688628690022613,14104,0.060044827179426684,1018,71572,49237,0.6556654548408717,32283,15936,0.22265690493489074
war,0.07767659365001231,1578,0.00034457297563376813,7,0.034211174009352696,695,0.6792025596849619,13798,0.17178741219044916,2421,40359,34408,0.5904150197628458,20315,11672,0.2892043905944151
